# Robots.txt for Cape Cod Restaurant Consulting
# https://ccrestaurantconsulting.com
# Optimized for AI search engines (GEO - Generative Engine Optimization)

# ============================================
# AI SEARCH CRAWLERS - ALLOW FOR CITATIONS
# 21% of top sites block these - allowing creates competitive advantage
# ============================================

# OpenAI Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic Claude
User-agent: ClaudeBot
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Google AI (Gemini)
User-agent: Google-Extended
Allow: /

# Meta AI
User-agent: Meta-ExternalAgent
Allow: /

# Common Crawl (feeds many LLMs)
User-agent: CCBot
Allow: /

# ============================================
# STANDARD SEARCH ENGINES
# ============================================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# ============================================
# ALL OTHER CRAWLERS
# ============================================
User-agent: *
Allow: /
Crawl-delay: 1

# Block admin/API paths from all crawlers
Disallow: /api/admin/
Disallow: /admin

# Sitemap location
Sitemap: https://ccrestaurantconsulting.com/sitemap.xml
